player_id,Player,Squad,minutes,appearances,shots_total,shots_on,goals_total,fouls_committed,duels_total,duels_won,pass_total,pass_accurate,prog_pass_total,prog_pass_accurate,key_passes,assists,takeons_total,takeons_won,ball_recoveries,at_actions,total_matches
Brian Gutiérrez|Mexico,Brian Gutiérrez,Mexico,135,2,5,2,0,3,3,1,44,38,10,8,4,0,2,0,3,1,54
Érik Lira|Mexico,Érik Lira,Mexico,171,2,0,0,0,2,1,1,94,83,17,10,0,0,1,1,7,1,54
Johan Vásquez|Mexico,Johan Vásquez,Mexico,193,2,0,0,0,0,7,4,136,123,21,11,0,0,0,0,4,0,54
César Montes|Mexico,César Montes,Mexico,193,2,0,0,0,3,8,4,109,101,31,25,0,0,0,0,5,0,54
Israel Reyes|Mexico,Israel Reyes,Mexico,210,3,2,0,0,1,7,5,101,90,29,22,2,0,0,0,5,0,54
Julián Quiñones|Mexico,Julián Quiñones,Mexico,257,3,10,6,2,3,5,2,87,71,11,10,4,0,8,5,11,0,54
Álvaro Fidalgo|Mexico,Álvaro Fidalgo,Mexico,90,2,1,1,1,0,1,1,49,43,8,4,0,0,1,1,6,0,54
Roberto Alvarado|Mexico,Roberto Alvarado,Mexico,272,3,2,0,0,2,0,0,130,102,37,19,6,2,4,3,12,0,54
Aubrey Modiba|South Africa,Aubrey Modiba,South Africa,269,3,5,2,0,4,1,0,104,83,26,12,3,0,2,0,12,0,54
Jayden Adams|South Africa,Jayden Adams,South Africa,122,3,0,0,0,0,2,0,44,40,11,8,1,0,1,1,3,0,54
Khuliso Mudau|South Africa,Khuliso Mudau,South Africa,290,3,0,0,0,4,3,0,137,125,28,25,1,0,2,1,20,1,54
Nkosinathi Sibisi|South Africa,Nkosinathi Sibisi,South Africa,97,1,0,0,0,1,0,0,54,43,23,15,0,0,0,0,3,0,54
Ronwen Williams|South Africa,Ronwen Williams,South Africa,290,3,0,0,0,0,2,1,152,103,91,42,0,0,0,0,3,0,54
Ime Okon|South Africa,Ime Okon,South Africa,290,3,0,0,0,0,11,5,186,174,37,27,2,0,2,1,14,0,54
Yaya Sithole|South Africa,Yaya Sithole,South Africa,193,2,0,0,0,4,5,3,73,65,13,9,1,0,1,1,8,0,54
Teboho Mokoena|South Africa,Teboho Mokoena,South Africa,194,2,2,1,1,3,2,2,144,134,34,29,6,0,3,1,12,0,54
Mbekezeli Mbokazi|South Africa,Mbekezeli Mbokazi,South Africa,290,3,4,3,0,1,9,6,124,106,36,21,2,0,2,0,9,0,54
Raúl Jiménez|Mexico,Raúl Jiménez,Mexico,154,2,6,5,1,3,10,7,40,29,6,2,2,0,2,0,0,0,54
Lyle Foster|South Africa,Lyle Foster,South Africa,55,1,1,0,0,0,4,0,5,1,2,0,0,0,1,0,0,0,54
Iqraam Rayners|South Africa,Iqraam Rayners,South Africa,163,3,1,1,0,0,8,2,25,19,2,1,0,0,1,1,1,0,54
Raúl Rangel|Mexico,Raúl Rangel,Mexico,270,3,0,0,0,0,1,1,93,70,71,48,0,0,0,0,10,0,54
Jesús Gallardo|Mexico,Jesús Gallardo,Mexico,212,3,3,1,0,2,7,6,118,92,33,15,0,0,3,1,7,0,54
Thalente Mbatha|South Africa,Thalente Mbatha,South Africa,235,3,3,2,0,2,2,1,79,64,21,11,0,0,1,0,7,0,54
Themba Zwane|South Africa,Themba Zwane,South Africa,37,1,0,0,0,1,0,0,7,5,1,0,0,0,0,0,2,0,54
Luis Chávez|Mexico,Luis Chávez,Mexico,32,1,0,0,0,1,0,0,29,28,8,8,0,0,0,0,1,0,54
Gilberto Mora|Mexico,Gilberto Mora,Mexico,103,2,1,1,0,1,0,0,39,35,10,6,2,0,4,1,3,0,54
Edson Álvarez|Mexico,Edson Álvarez,Mexico,214,3,0,0,0,4,3,2,129,115,33,24,0,0,1,1,8,0,54
Armando González|Mexico,Armando González,Mexico,22,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,54
Evidence Makgopa|South Africa,Evidence Makgopa,South Africa,149,3,4,3,0,1,23,12,19,14,6,3,0,0,4,1,5,0,54
Oswin Appollis|South Africa,Oswin Appollis,South Africa,179,3,2,2,0,1,0,0,73,60,6,3,0,0,4,3,10,0,54
Alexis Vega|Mexico,Alexis Vega,Mexico,19,1,0,0,0,0,0,0,11,10,0,0,0,0,1,0,1,0,54
Stephen Eustaquio|Canada,Stephen Eustaquio,Canada,228,3,2,1,0,2,1,0,194,158,50,38,4,0,1,1,13,0,54
Ismaël Koné|Canada,Ismaël Koné,Canada,152,2,2,2,0,1,8,2,112,95,28,22,0,0,3,1,10,3,54
Liam Millar|Canada,Liam Millar,Canada,99,2,1,1,0,2,5,2,52,34,10,5,3,0,7,3,2,2,54
Richie Laryea|Canada,Richie Laryea,Canada,277,3,2,2,0,2,3,1,154,123,52,34,5,0,5,3,15,1,54
Tani Oluwaseyi|Canada,Tani Oluwaseyi,Canada,143,3,3,2,0,2,16,6,30,14,6,4,0,0,3,2,3,0,54
Nikola Katic|Bosnia and Herzegovina,Nikola Katic,Bosnia and Herzegovina,256,3,1,0,0,3,21,15,126,107,44,30,0,0,0,0,6,0,54
Luc De Fougerolles|Canada,Luc De Fougerolles,Canada,262,3,1,1,0,5,17,7,148,125,48,39,2,0,1,0,8,0,54
Tarik Muharemovic|Bosnia and Herzegovina,Tarik Muharemovic,Bosnia and Herzegovina,193,2,1,0,0,4,10,9,74,60,25,12,0,0,1,1,9,0,54
Tajon Buchanan|Canada,Tajon Buchanan,Canada,215,3,4,3,0,1,3,0,74,54,9,5,3,0,14,4,6,0,54
Amar Dedic|Bosnia and Herzegovina,Amar Dedic,Bosnia and Herzegovina,193,2,1,1,0,4,4,3,66,48,25,12,0,0,9,3,11,0,54
Ermedin Demirovic|Bosnia and Herzegovina,Ermedin Demirovic,Bosnia and Herzegovina,277,3,2,2,0,8,17,9,41,28,7,5,0,0,5,1,7,1,54
Maxime Crépeau|Canada,Maxime Crépeau,Canada,291,3,0,0,0,0,1,1,65,51,33,19,0,0,0,0,9,0,54
Sead Kolasinac|Bosnia and Herzegovina,Sead Kolasinac,Bosnia and Herzegovina,276,3,0,0,0,5,4,3,145,114,51,34,3,1,3,1,12,0,54
Jovo Lukic|Bosnia and Herzegovina,Jovo Lukic,Bosnia and Herzegovina,73,2,3,2,1,1,11,10,20,9,2,0,0,0,2,0,3,0,54
Alistair Johnston|Canada,Alistair Johnston,Canada,291,3,4,3,0,4,5,1,178,126,61,36,9,0,2,2,7,0,54
Ivan Basic|Bosnia and Herzegovina,Ivan Basic,Bosnia and Herzegovina,192,3,4,3,0,2,3,1,115,102,28,23,6,0,2,2,8,1,54
Amar Memic|Bosnia and Herzegovina,Amar Memic,Bosnia and Herzegovina,221,3,2,1,0,3,5,4,41,30,9,2,0,0,8,1,11,0,54
Esmir Bajraktarevic|Bosnia and Herzegovina,Esmir Bajraktarevic,Bosnia and Herzegovina,203,3,2,1,0,1,3,1,56,39,9,2,2,0,6,1,9,1,54
Jonathan David|Canada,Jonathan David,Canada,255,3,13,11,3,0,7,2,64,42,14,9,2,0,2,0,2,0,54
Derek Cornelius|Canada,Derek Cornelius,Canada,237,3,4,1,0,4,17,8,145,118,51,31,0,0,0,0,10,0,54
Nikola Vasilj|Bosnia and Herzegovina,Nikola Vasilj,Bosnia and Herzegovina,289,3,0,0,0,0,1,1,121,74,76,29,0,0,0,0,9,0,54
